‰„«œ,‰«„, ⁄œ«œ,ÕÃ„,«—“‘,œ?—Ê“,«Ê·?‰,¬Œ—?‰ „⁄«„·Â - „ﬁœ«—,¬Œ—?‰ „⁄«„·Â -  €??—,¬Œ—?‰ „⁄«„·Â - œ—’œ,ﬁ?„  Å«?«‰? - „ﬁœ«—,ﬁ?„  Å«?«‰? -  €??—,ﬁ?„  Å«?«‰? - œ—’œ,ò„ —?‰,»?‘ —?‰,Œ—?œ -  ⁄œ«œ,Œ—?œ - ÕÃ„,Œ—?œ - ﬁ?„ ,›—Ê‘ - ﬁ?„ ,›—Ê‘ - ÕÃ„,›—Ê‘ -  ⁄œ«œ,fa_date,en_date,fa_year
ﬂ«·«,»Ê—” ﬂ«·«Ì «Ì—«‰,401,695817,"30,581,157,150",46260,43950,43950,-2310,-4.99,44650,-1610,-3.48,43950,44850,1,225,43950,43950,2641484,816,1399-08-07,10/28/2020,1399
Õ¬”«,¬”Ì« ”Ì— «—”,512,1872685,"26,598,980,574",14266,13553,14638,372,2.61,14231,-35,-0.25,13553,14750,1,200000,14900,14900,192105,20,1399-08-07,10/28/2020,1399
êﬂÌ‘, Ê—Ì” Ì Ê—›«ÂÌ ¬»«œê—«‰ ﬂÌ‘,5,769,"54,159,901",72607,70429,70429,-2178,-3,72601,-6,-0.01,70429,70429,0,0,0,70429,1843580,272,1399-08-07,10/28/2020,1399
”«—ÊÃ,»Ì‰ «·„··Ì ”«—ÊÃ »Ê‘Â—,17,160052,"3,116,212,440",20072,19470,19470,-602,-3,19975,-97,-0.48,19470,19470,1,40498,19470,20000,5000,1,1399-08-07,10/28/2020,1399
œÌ,»«‰ﬂ œÌ,1820,5257551,"276,347,395,662",55328,52562,52562,-2766,-5,52562,-2766,-5,52562,52562,7,4950,52562,52562,142570079,9999,1399-08-07,10/28/2020,1399
ﬁÀ«» ,ﬁ‰œ À«» ù Œ—«”«‰ù,342,714721,"57,377,801,880",76460,80280,80280,3820,5,80280,3820,5,76460,80280,994,2950261,80280,90900,7720,1,1399-08-07,10/28/2020,1399
ÊÀ‰Ê,”—„«ÌÂ ê–«—Ì ”«Œ „«‰Ì ‰ÊÌ‰,32,59914,"861,802,976",15141,14384,14384,-757,-5,15107,-34,-0.22,14384,14384,0,0,0,14384,1161139,193,1399-08-07,10/28/2020,1399
Ê”Ì‰«,»«‰ﬂ ”Ì‰«,1227,10360106,"96,553,918,170",9520,9150,9520,0,0,9320,-200,-2.1,9050,10230,2,200000,9520,9550,2550,2,1399-08-07,10/28/2020,1399
À‰Ÿ«„,”. ”«Œ „«‰Ì ‰Ÿ«„ „Â‰œ”Ì «Ì—«‰,21,23222,"970,842,154",44007,41807,41807,-2200,-5,43894,-113,-0.26,41807,41807,0,0,0,41807,1046568,268,1399-08-07,10/28/2020,1399
Ê·”«Å«,·Ì“Ì‰ê —«Ì«‰ù ”«ÌÅ«,3956,74862912,"259,418,343,660",3590,3420,3530,-60,-1.67,3470,-120,-3.34,3420,3760,1,3000,3530,3530,84391,3,1399-08-07,10/28/2020,1399
’«Ì‰œ,’‰œÊﬁ ”. ê‰ÃÌ‰Â ¬Ì‰œÂ —Ê‘‰-œ,143,2316440,"23,362,542,850",10081,10080,10095,14,0.14,10086,5,0.05,10080,10099,1,5210,10094,10099,81760,3,1399-08-07,10/28/2020,1399
’»«,”—„«ÌÂ ê–«—Ì ’»«  «„Ì‰,17188,74307367,"642,686,058,723",9088,8634,8652,-436,-4.8,8649,-439,-4.83,8634,8803,2,34617,8652,8652,33850,2,1399-08-07,10/28/2020,1399
€Å¬–—,‘Ì— Åê«Â ¬–—»«ÌÃ«‰ ‘—ﬁÌ,6,1194,"62,501,124",55101,52346,52346,-2755,-5,55097,-4,-0.01,52346,52346,0,0,0,52346,331359,88,1399-08-07,10/28/2020,1399
ﬂ«Ì «,«Ì «·—«‰ù,0,0,0,9268,0,9546,278,3,9268,0,0,0,0,12,306460,9546,0,0,0,1399-08-07,10/28/2020,1399
·ﬂ„«,ﬂ«—Œ«‰Ã« ù„Œ«»—« Ìù«Ì—«‰ù,32,305025,"3,209,778,075",11076,10523,10523,-553,-4.99,10982,-94,-0.85,10523,10523,0,0,0,10523,91452560,3060,1399-08-07,10/28/2020,1399
«„Ì‰ Ìﬂ„,’‰œÊﬁ œ—¬„œ À«»  «„Ì‰ Ìﬂ„ ›—œ«,2235,79402104,"810,058,866,860",10200,10210,10210,10,0.1,10200,0,0,10190,10220,35,3156868,10200,10210,4991548,55,1399-08-07,10/28/2020,1399
Œ—Ì‰ê,—Ì‰êù”«“Ìù„‘Âœ,2591,6751327,"239,233,210,550",35340,33580,37100,1760,4.98,35430,90,0.25,32960,37100,150,749338,37100,0,0,0,1399-08-07,10/28/2020,1399
»›Ã—,›Ã— «‰—éÌ Œ·ÌÃ ›«—”,558,4014387,"117,459,934,220",30350,30970,29350,-1000,-3.29,29260,-1090,-3.59,28840,31500,1,206,29350,29350,128086,4,1399-08-07,10/28/2020,1399
›Ê·«œ,›Ê·«œ „»«—ﬂÂ «’›Â«‰,46437,284033286,"3,532,876,118,970",12500,12070,12910,410,3.28,12440,-60,-0.48,11880,13190,26,2252448,12990,12990,3535375,267,1399-08-07,10/28/2020,1399
ÿ·«,’‰œÊﬁ ”.Å‘ Ê«‰Â ÿ·«Ì ·Ê Ê”,1513,1900779,"168,169,519,731",88990,88000,88100,-890,-1,88474,-516,-0.58,87061,90000,1,3293,88099,88100,171,1,1399-08-07,10/28/2020,1399
”„ê«,ê—ÊÂ ”—„«ÌÂ ê–«—Ì „Ì—«À ›—Â‰êÌ,3050,27966491,"537,193,603,431",20205,19195,19300,-905,-4.48,19208,-997,-4.93,19195,19700,1,100000,19290,19300,21281,6,1399-08-07,10/28/2020,1399
» —«‰”,«Ì—«‰ù  —«‰”›Ê,512,1237916,"35,416,776,760",30110,28610,28610,-1500,-4.98,28910,-1200,-3.99,28610,28930,2,2673,28610,28610,4987852,750,1399-08-07,10/28/2020,1399
« ﬂ«„,‘—ﬂ  »Ì„Â « ﬂ«ÌÌ «„Ì‰,24,76760,"609,320,880",8355,7938,7938,-417,-4.99,8350,-5,-0.06,7938,7938,1,5500,7519,7938,2790311,333,1399-08-07,10/28/2020,1399
Ê¬Ì‰œ,»«‰ﬂ  ¬Ì‰œÂ,777,3872475,"110,648,228,175",29763,28573,28573,-1190,-4,28573,-1190,-4,28573,28573,0,0,0,28573,47574033,1276,1399-08-07,10/28/2020,1399
Ê’‰«,ê—ÊÂù’‰«Ì⁄ù»Â‘Â—«Ì—«‰ù,131,708151,"7,860,476,100",11680,11100,11100,-580,-4.97,11580,-100,-0.86,11100,11140,0,0,0,11100,2983476,224,1399-08-07,10/28/2020,1399
œ„⁄Ì«—,’‰œÊﬁ ”.  Ê«“‰ „⁄Ì«—-œ,110,3458989,"34,584,907,452",9982,9985,10009,27,0.27,9999,17,0.17,9971,10020,4,230000,10010,10019,60500,1,1399-08-07,10/28/2020,1399
Ê Êﬂ«,”—„«ÌÂùê–«—Ìù Êﬂ«›Ê·«œ(Â·œÌ‰ê,836,4339544,"41,404,708,350",9890,9430,9560,-330,-3.34,9550,-340,-3.44,9400,10300,2,79759,9510,9630,1000,1,1399-08-07,10/28/2020,1399
Ê‰ÊÌ‰,»«‰ﬂù«ﬁ ’«œ‰ÊÌ‰ù,4654,134764422,"531,720,687,160",3830,3800,4020,190,4.96,3950,120,3.13,3650,4090,296,64437639,4020,4020,2317,1,1399-08-07,10/28/2020,1399
ÊŒ«Ê—,»«‰ﬂ Œ«Ê—„Ì«‰Â,728,2786496,"27,978,111,690",10290,9820,10080,-210,-2.04,10170,-120,-1.17,9800,10560,1,3100,10070,10080,10000,1,1399-08-07,10/28/2020,1399
œ”«‰ﬂÊ,œ«—Ê”«“Ì ”»Õ«‰ «‰ﬂÊ·ÊéÌ,416,1173653,"18,500,535,873",16572,15744,15744,-828,-5,16233,-339,-2.05,15744,16572,1,325,15473,15744,41527,36,1399-08-07,10/28/2020,1399
Ê”Œ—«‘,‘—ﬂ  ” «” «‰ Œ—«”«‰ ‘„«·Ì,6,31220,"41,522,600",1390,1330,1330,-60,-4.32,1390,0,0,1330,1330,0,0,0,1330,56953166,741,1399-08-07,10/28/2020,1399
»”ÊÌç,Å«—”ù”ÊÌçù,11,5318,"217,080,760",42960,40820,40820,-2140,-4.98,42950,-10,-0.02,40820,40850,0,0,0,40820,365376,107,1399-08-07,10/28/2020,1399
À Ê”«,”. Ê”⁄Â Ê ⁄„—«‰ «” «‰ «—œ»Ì·,0,0,0,73759,0,70073,-3686,-5,73759,0,0,0,0,0,0,0,70073,17226,12,1399-08-07,10/28/2020,1399
”Ì” „,Â„ﬂ«—«‰ ”Ì” „,273,1340201,"38,427,406,540",30160,28660,28660,-1500,-4.97,28890,-1270,-4.21,28660,30940,1,500,28660,28660,566388,11,1399-08-07,10/28/2020,1399
Ê«⁄ »«—,”—„«ÌÂ ê–«—Ì «⁄ »«— «Ì—«‰,1173,17041095,"76,905,905,620",4730,4500,4600,-130,-2.75,4510,-220,-4.65,4500,4860,1,1100,4600,4620,4000,1,1399-08-07,10/28/2020,1399
Êﬂ«—,»«‰ﬂù ﬂ«—¬›—Ì‰ù,29,100590,"458,690,400",4790,4560,4560,-230,-4.8,4790,0,0,4560,4560,0,0,0,4560,6304564,214,1399-08-07,10/28/2020,1399
Ê»«‰ﬂ,”—„«ÌÂ ê–«—Ì ê—ÊÂ  Ê”⁄Â „·Ì,2527,9923944,"89,522,421,930",8990,8580,9280,290,3.23,9020,30,0.33,8580,9450,1,1092,9260,9280,200080,5,1399-08-07,10/28/2020,1399
›Ì—Ê“Â2,’‰œÊﬁ ‘«Œ’30 ‘—ﬂ  ›Ì—Ê“Â- ”Â«„,20,200000,"200,000",151570,1,1,-151569,-100,1,-151569,-100,1,1,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
Ê·Å«—”,·Ì“Ì‰ê Å«—”Ì«‰,14834,1287049,"6,049,130,300",4480,4700,4700,220,4.91,4500,20,0.45,4680,4700,2240,75462001,4700,4700,806,11,1399-08-07,10/28/2020,1399
Ê·»Â„‰,‘—ﬂ  »Â„‰ ·Ì“Ì‰ê,27,558190,"5,091,250,990",9601,9121,9121,-480,-5,9550,-51,-0.53,9121,9121,0,0,0,9121,6954073,305,1399-08-07,10/28/2020,1399
À—Ê „2,’‰œÊﬁ ”. À—Ê  ¬›—Ì‰ Å«—”Ì«‰-„,3,300000,"300,000",91196,1,1,-91195,-100,1,-91195,-100,1,1,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
œ«‰«,»Ì„Â œ«‰«,958,7659335,"43,581,085,710",5930,5640,5670,-260,-4.38,5690,-240,-4.05,5640,6050,1,2000,5690,5690,71539,2,1399-08-07,10/28/2020,1399
€‰Ê‘,‰Ê‘ù „«“‰œ—«‰ù,78,84960,"6,047,452,800",74920,71180,71180,-3740,-4.99,74440,-480,-0.64,71180,71270,0,0,0,71180,6436862,1281,1399-08-07,10/28/2020,1399
›·Ê·Â,·Ê·ÂùÊ„«‘Ì‰ù”«“Ìù«Ì—«‰ù,49,55866,"1,220,113,440",22980,21840,21840,-1140,-4.96,22950,-30,-0.13,21840,21850,0,0,0,21840,2510745,406,1399-08-07,10/28/2020,1399
”·«„ 5,„—«»ÕÂ œÊ· Ì  ⁄«Ê‰-‰ÊÌ‰991118,0,0,0,995500,0,995500,0,0,995500,0,0,0,0,1,200,975000,0,0,0,1399-08-07,10/28/2020,1399
‘»—Ì“,Å«·«Ì‘ ‰›   »—Ì“,5085,18966449,"556,296,009,650",30870,29330,29400,-1470,-4.76,29330,-1540,-4.99,29330,30780,5,119189,29340,29340,10093,6,1399-08-07,10/28/2020,1399
Œê” —,ê” —‘ù”—„«ÌÂùê–«—Ìù«Ì—«‰ùŒÊœ—Ê,4747,100882492,"408,574,092,600",4260,4050,4050,-210,-4.93,4050,-210,-4.93,4050,4120,7,54014,4050,4050,240144191,8609,1399-08-07,10/28/2020,1399
œ⁄»Ìœ,·«»—« Ê«—œ«—Ê”«“Ìù  œﬂ —⁄»ÌœÌù,398,589096,"17,260,252,370",30820,29280,29280,-1540,-5,30320,-500,-1.62,29280,30000,0,0,0,29280,10789,5,1399-08-07,10/28/2020,1399
‰‘«—,ﬂ«—Œ«‰Ã«  Å‘„»«›Ì «›‘«— Ì“œ,0,0,0,1,0,1,0,0,1,0,0,0,0,2,200000,1,0,0,0,1399-08-07,10/28/2020,1399
œÊ„Ì‰Ê4,«Ã«—Â œÊ„Ì‰Ê14040208,1,1000,"915,952,000",897600,915952,915952,18352,2.04,915952,18352,2.04,915952,915952,1,1500,915000,0,0,0,1399-08-07,10/28/2020,1399
‘”Å«,‰›  ”Å«Â«‰,1469,4177759,"73,938,532,360",17530,17200,18040,510,2.91,17700,170,0.97,16710,18530,1,88604,18000,18000,20000,1,1399-08-07,10/28/2020,1399
‘Ã„,’‰«Ì⁄ Å —Ê‘Ì„Ì  Œ  Ã„‘Ìœ,58,825335,"6,750,414,965",8431,8179,8179,-252,-2.99,8351,-80,-0.95,8179,8179,0,0,0,8179,2087704,80,1399-08-07,10/28/2020,1399
Ê€œÌ—2,”—„«ÌÂùê–«—Ìù€œÌ—(Â·œÌ‰êù,1,30000000,"334,200,000,000",11140,11140,11140,0,0,11140,0,0,11140,11140,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
›»Ì—«,»” Âù »‰œÌù «Ì—«‰ù,3,7300,"35,171,400",5071,4818,4818,-253,-4.99,5071,0,0,4818,4818,0,0,0,4818,14637901,459,1399-08-07,10/28/2020,1399
«›ﬁ,›—Ê‘ê«ÂÂ«Ì “‰ÃÌ—Â «Ì «›ﬁ ﬂÊ—Ê‘,1415,2113046,"150,856,981,760",68300,69970,71710,3410,4.99,71390,3090,4.52,66010,71710,54,1169149,71710,73000,7000,1,1399-08-07,10/28/2020,1399
— «ÅÕ,Õ. Ã«—  «·ﬂ —Ê‰Ìﬂ Å«—”Ì«‰,2165,5168513,"21,096,970,500",1299,3760,4130,2831,217.94,4080,2781,214.09,3760,4130,128,3830188,4130,4130,945,2,1399-08-07,10/28/2020,1399
«‰—éÌ3,”«Ì—«‘Œ«’ »Ê—” «‰—éÌ,6417,1916243,"705,913,084,550",386040,366740,366740,-19300,-5,368380,-17660,-4.57,366740,412000,10,2000,366740,366740,170427,211,1399-08-07,10/28/2020,1399
ÃÂ—„,Å —Ê‘Ì„Ì ÃÂ—„,7,152100,"493,412,400",3344,3244,3244,-100,-2.99,3341,-3,-0.09,3244,3244,0,0,0,3244,22467724,949,1399-08-07,10/28/2020,1399
«ﬂ«·«,ﬂ«—ê“«—«‰ »Ê—” ﬂ«·«Ì «Ì—«‰,0,0,0,46260,0,46260,0,0,46260,0,0,0,0,0,0,0,48570,100000,2,1399-08-07,10/28/2020,1399
ﬂÌ”Ê‰,‘—ﬂ  ﬂÌ”Ê‰,18,200203,"3,851,505,314",19832,19238,19238,-594,-3,19773,-59,-0.3,19238,19238,0,0,0,19238,40801914,919,1399-08-07,10/28/2020,1399
 «ÅﬂÌ‘, Ã«—  «·ﬂ —Ê‰Ìﬂ Å«—”Ì«‰ ﬂÌ‘,331,1232835,"14,064,641,143",11883,11289,11879,-4,-0.03,11742,-141,-1.19,11289,11880,1,43120,11810,11880,8016,1,1399-08-07,10/28/2020,1399
œ«„Ì‰,œ«—Ê”«“Ìù «„Ì‰ù,211,611574,"7,381,841,170",12700,12070,12070,-630,-4.96,12600,-100,-0.79,12070,12450,1,100,5000,12070,298749,28,1399-08-07,10/28/2020,1399
Œ·Ì»·,„«·Ì»· ”«ÌÅ«,0,0,0,238,0,249,11,4.62,238,0,0,0,0,130,16000453,245,0,0,0,1399-08-07,10/28/2020,1399
Œ Ê—,—«œÌ« Ê— «Ì—«‰ù,962,2802654,"136,853,594,820",46510,48830,48830,2320,4.99,48830,2320,4.99,46510,48830,1561,4675644,48830,0,0,0,1399-08-07,10/28/2020,1399
Å«—”Ì«‰Õ,Õ.»Ì„Â Å«—”Ì«‰,237,1036789,"9,434,073,050",9200,8950,9410,210,2.28,9100,-100,-1.09,8650,9600,1,1690,9410,9420,837,1,1399-08-07,10/28/2020,1399
”·«„ 2,„—«»ÕÂ œÊ·   ⁄«Ê‰-ﬂ«—œ«‰991118,0,0,0,1010000,0,1010000,0,0,1010000,0,0,0,0,1,2000,980000,1020000,600,1,1399-08-07,10/28/2020,1399
ﬂ„‰ê‰“,„⁄«œ‰ù„‰ê‰“«Ì—«‰ù,554,651216,"67,344,732,170",106580,101260,104200,-2380,-2.23,103410,-3170,-2.97,101260,111700,1,500,104200,104200,352,2,1399-08-07,10/28/2020,1399
·«“„«,ﬂ«—Œ«‰Â Â«Ì ’‰⁄ Ì ¬“„«Ì‘,0,0,0,31380,0,30128,-1252,-3.99,31380,0,0,0,0,0,0,0,30128,15701,4,1399-08-07,10/28/2020,1399
ﬂ„—Ã«‰,»«“—ê«‰Ì Ê  Ê·ÌœÌ „—Ã«‰ ﬂ«—,161,275599,"14,940,772,988",51631,54212,54212,2581,5,52331,700,1.36,54212,54212,274,1155459,54212,0,0,0,1399-08-07,10/28/2020,1399
€ÌÊ«‰,ﬂÌÊ«‰,3,812,"12,542,964",15295,15447,15447,152,0.99,15295,0,0,15447,15447,9,68936,15447,0,0,0,1399-08-07,10/28/2020,1399
¬”Ì«,»Ì„Â ¬”Ì«,1155,4744571,"109,033,937,000",24170,22970,23070,-1100,-4.55,22980,-1190,-4.92,22970,24220,2,40250,23080,23090,2751,2,1399-08-07,10/28/2020,1399
€‘ÊﬂÊ,‘ÊﬂÊ Å«—”,5,874,"38,574,864",45501,44136,44136,-1365,-3,45498,-3,-0.01,44136,44136,0,0,0,44136,805175,366,1399-08-07,10/28/2020,1399
«—Ê‰œ02,„‰›⁄  ’»« «—Ê‰œ «„Ì‰14001113,0,0,0,945000,0,945000,0,0,945000,0,0,0,0,1,2000,940000,0,0,0,1399-08-07,10/28/2020,1399
 «»«, «»«‰ ‰Ì—Ê ”Å«Â«‰,2,459,"14,583,348",32754,31772,31772,-982,-3,32753,-1,0,31772,31772,0,0,0,31772,1025693,222,1399-08-07,10/28/2020,1399
‘ —«‰,Å«·«Ì‘ ‰›   Â—«‰,6156,44977362,"532,082,192,460",12450,11830,11830,-620,-4.98,11830,-620,-4.98,11830,12450,5,19406,11830,11830,51004545,7491,1399-08-07,10/28/2020,1399
»Å«”,»Ì„Â Å«”«—ê«œ,1271,2330579,"148,961,786,573",63872,63900,63915,43,0.07,63916,44,0.07,63600,64300,1,100,63914,63915,7501,1,1399-08-07,10/28/2020,1399
”€—»,”Ì„«‰ù€—»ù,11,7171,"132,089,820",19380,18420,18420,-960,-4.95,19380,0,0,18420,18440,0,0,0,18420,722548,109,1399-08-07,10/28/2020,1399
Ê«„Ìœ,ê—ÊÂ „œÌ—Ì  ”—„«ÌÂ ê–«—Ì «„Ìœ,836,2562220,"88,796,296,520",34560,32840,36000,1440,4.17,34640,80,0.23,32840,36280,2,652,34560,34560,328,1,1399-08-07,10/28/2020,1399
œﬂÅ”Ê·, Ê·Ìœ é·« Ì‰ ﬂÅ”Ê· «Ì—«‰,11,4425,"152,432,400",36261,34448,34448,-1813,-5,36255,-6,-0.02,34448,34448,0,0,0,34448,988060,150,1399-08-07,10/28/2020,1399
 ﬂ‰«—,„Ã „⁄ „⁄«œ‰ „”  ﬂ‰«—,45,14989,"1,440,293,010",99061,96090,96090,-2971,-3,98844,-217,-0.22,96090,96090,3,5217,96090,96090,1104558,319,1399-08-07,10/28/2020,1399
„»Ì‰011,«Ã«—Â «⁄ „«œ „»Ì‰ ·Ê Ê”010710,0,0,0,977000,0,977000,0,0,977000,0,0,0,0,1,2000,957844,0,0,0,1399-08-07,10/28/2020,1399
Å·«” ,ﬂ«—Œ«‰Ã«   Ê·ÌœÌ Å·«” Ì—«‰,4,6106,"256,018,474",43225,41929,41929,-1296,-3,43208,-17,-0.04,41929,41929,0,0,0,41929,1364425,160,1399-08-07,10/28/2020,1399
«›—«,«›—«‰ ,3,441,"26,058,690",62200,59090,59090,-3110,-5,62198,-2,0,59090,59090,0,0,0,59090,2791000,187,1399-08-07,10/28/2020,1399
€„«—ê,„«—ê«—Ì‰ù,119,224290,"5,710,423,400",26790,25460,25460,-1330,-4.96,26620,-170,-0.63,25460,25520,1,220,23150,25460,1693641,279,1399-08-07,10/28/2020,1399
çﬂ«—‰,ﬂ«— ‰ù «Ì—«‰ù,1951,13827099,"46,781,829,930",3530,3360,3390,-140,-3.97,3380,-150,-4.25,3360,3550,2,154740,3400,3400,98784,5,1399-08-07,10/28/2020,1399
 »—ﬂ,ê—ÊÂ ﬂ«—Œ«‰Ã«  ’‰⁄ Ì  »—ﬂ,33,19945,"530,975,790",28023,26622,26622,-1401,-5,28007,-16,-0.06,26622,26622,0,0,0,26622,11907833,1446,1399-08-07,10/28/2020,1399
ﬂÌ«‰,’‰œÊﬁ ”. »« œ—¬„œ À«»  ﬂÌ«‰,579,13156365,"338,009,515,570",25680,25690,25690,10,0.04,25690,10,0.04,25670,25700,23,1875198,25690,25700,1411998,15,1399-08-07,10/28/2020,1399
ﬂÌ«‰2,’‰œÊﬁ ”. »« œ—¬„œ À«»  ﬂÌ«‰,40,4000000,"4,000,000",25680,1,1,-25679,-100,1,-25679,-100,1,1,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
 ’„Ì„,’‰œÊﬁ ” »« œ—¬„œ À«»   ’„Ì„,75,1684851,"24,832,131,240",14750,14750,14730,-20,-0.14,14740,-10,-0.07,14700,14780,13,939536,14730,14750,106196,2,1399-08-07,10/28/2020,1399
„«—Ê‰,Å —Ê‘Ì„Ì „«—Ê‰,447,138431,"17,553,428,265",129346,122960,127900,-1446,-1.12,128872,-474,-0.37,122960,130000,1,300,127800,127800,1500,1,1399-08-07,10/28/2020,1399
Ê«Õ’«,«ÕÌ«¡ ’‰«Ì⁄ Œ—«”«‰,148,451611,"8,835,317,604",18633,19564,19564,931,5,19018,385,2.07,19564,19564,10,167357,19564,0,0,0,1399-08-07,10/28/2020,1399
Ê«—”,”—„«ÌÂ ê–«—Ì «—” ’»«,154,520710,"38,858,504,460",78553,74626,74626,-3927,-5,74626,-3927,-5,74626,74626,0,0,0,74626,178245,56,1399-08-07,10/28/2020,1399
ÀÅ—œÌ”,”—„«ÌÂ ê–«—Ì „”ﬂ‰ Å—œÌ”,28,80939,"897,694,449",11674,11091,11091,-583,-4.99,11663,-11,-0.09,11091,11091,0,0,0,11091,6139061,402,1399-08-07,10/28/2020,1399
⁄ﬂ«ÊÂ2,«Ê—«ﬁ ”·› ‘„‘ ›Ê·«œ ﬂ«ÊÂ ﬂÌ‘,0,0,0,4029069,0,4029069,0,0,4029069,0,0,0,0,1,10000,4032438,4113086,10000,1,1399-08-07,10/28/2020,1399
ﬂ„Ì‰«,‘Ì‘Â ”«“Ì „Ì‰«,10,17969,"535,637,921",30730,29809,29809,-921,-3,30705,-25,-0.08,29809,29809,0,0,0,29809,976840,160,1399-08-07,10/28/2020,1399
›”—»,„·Ìù ”—»ùÊ—ÊÌù «Ì—«‰ù,92,162178,"20,335,499,420",131980,125390,125390,-6590,-4.99,129130,-2850,-2.16,125390,125480,0,0,0,125390,178537,240,1399-08-07,10/28/2020,1399
» ﬂ,ﬂ«—Œ«‰Ã«  ﬂ«»· ”«“Ìù  ﬂù,2,1211,"42,399,532",33666,35012,35012,1346,4,33671,5,0.01,35012,35012,14,17079,35012,0,0,0,1399-08-07,10/28/2020,1399
“»Ì‰«,ﬂ‘«Ê—“Ì Ê œ«„Å—Ê—Ì »Ì‰«·Êœ,23,13019,"544,493,637",44024,41823,41823,-2201,-5,43999,-25,-0.06,41823,41823,0,0,0,41823,3111424,424,1399-08-07,10/28/2020,1399
»‰Ê,»Ì„Â  Ã«—  ‰Ê,2734,25320587,"907,662,583,983",37520,35644,36990,-530,-1.41,35847,-1673,-4.46,35644,37363,9,1174000,37639,37639,469952,55,1399-08-07,10/28/2020,1399
Ê Ê‘Â,”—„«ÌÂù ê–«—Ìù Å«—”ù  Ê‘Âù,675,13033004,"258,039,796,910",19850,18860,19970,120,0.6,19800,-50,-0.25,18860,20400,2,8986,19720,19970,93203,1,1399-08-07,10/28/2020,1399
«—Ê‰œ07,„‰›⁄  ’»« «—Ê‰œ ‰ÊÌ‰ 14001113,0,0,0,965232,0,962000,-3232,-0.33,965232,0,0,0,0,1,2000,970000,0,0,0,1399-08-07,10/28/2020,1399
¬—Ì«,Å·Ì„— ¬—Ì« ”«”Ê·,18957,5016192,"778,047,035,285",149235,150600,156696,7461,5,155107,5872,3.93,146011,156696,353,330849,156696,156696,245,5,1399-08-07,10/28/2020,1399
›‰ ¬Ê«,ê—ÊÂ ›‰ ¬Ê«,4,3323,"45,950,444",14555,13828,13828,-727,-4.99,14553,-2,-0.01,13828,13828,0,0,0,13828,847791,37,1399-08-07,10/28/2020,1399
¬Å,¬”«‰ Å—œ«Œ  Å—‘Ì‰,883,2432123,"36,849,000,290",15590,15000,15400,-190,-1.22,15210,-380,-2.44,14820,16470,2,1954,15310,15460,1303,2,1399-08-07,10/28/2020,1399
€«·»—Õ,Õ . ·»‰Ì«  ùﬂ«·»—,0,0,0,232,0,232,0,0,232,0,0,0,0,16,18553,17250,0,0,0,1399-08-07,10/28/2020,1399
·”—„«,”—„« ¬›—Ì‰ù,163,544202,"15,547,851,140",27210,28570,28570,1360,5,27590,380,1.4,27840,28570,540,3034563,28570,28650,50,1,1399-08-07,10/28/2020,1399
”ŒÊ«›,”Ì„«‰ „Ãœ ŒÊ«›,2,1915,"30,892,780",16630,16132,16132,-498,-2.99,16629,-1,-0.01,16132,16132,0,0,0,16132,17063384,1068,1399-08-07,10/28/2020,1399
·Œ«‰Â,·Ê«“„ù Œ«‰êÌù Å«—”ù,9,3504,"199,205,904",58609,56851,56851,-1758,-3,58591,-18,-0.03,56851,56851,0,0,0,56851,1197061,281,1399-08-07,10/28/2020,1399
›‰Ê—œ,‰Ê—œÊﬁÿ⁄« ù ›Ê·«œÌù,23,99276,"14,796,095,040",141950,149040,149040,7090,4.99,143910,1960,1.38,147900,149040,380,982506,149040,0,0,0,1399-08-07,10/28/2020,1399
‘·—œ,ﬂÊœ ‘Ì„Ì«ÌÌ «Ê—Â ·—œê«‰,2791,31219593,"264,304,959,865",8892,8448,8448,-444,-4.99,8466,-426,-4.79,8448,8700,1,707,8448,8448,5087428,221,1399-08-07,10/28/2020,1399
œ›«—«,œ«—Ê”«“Ìù ›«—«»Ìù,74,28032,"1,827,686,400",68630,65200,65200,-3430,-5,68500,-130,-0.19,65200,65240,1,100,20000,65200,2756909,278,1399-08-07,10/28/2020,1399
ﬂŒ«ﬂÕ,Õ . ’‰«Ì⁄ùŒ«ﬂùçÌ‰Ìù«Ì—«‰ù,401,910949,"36,383,813,460",36810,36000,40490,3680,10,39940,3130,8.5,34300,40490,25,193341,40490,41030,166,1,1399-08-07,10/28/2020,1399
‘ﬂ»Ì—,Å —Ê‘Ì„Ì «„Ì—ﬂ»Ì—,54,53136,"3,043,339,110",58880,57114,57700,-1180,-2,58821,-59,-0.1,57114,58440,2,1163,57114,57700,9680,3,1399-08-07,10/28/2020,1399
Ê”Ì‰,»Ì„Â ”Ì‰«,11,19987,"391,805,161",20634,19603,19603,-1031,-5,20613,-21,-0.1,19603,19603,1,300,19603,19603,7753052,165,1399-08-07,10/28/2020,1399
«—›⁄Õ,Õ.‘—ﬂ  ¬Â‰ Ê ›Ê·«œ «—›⁄,3382,9904145,"97,967,753,703",9931,9500,10427,496,4.99,9892,-39,-0.39,9436,10427,5,41802,10427,10427,173,1,1399-08-07,10/28/2020,1399
